,genome_ID,protein_ID,function,protein_length,genome_length,input_seq
995,NC_005833.1,NC_005833.1_2,,109,44523,1
996,NC_005833.1,NC_005833.1_3,,77,44523,1
997,NC_005833.1,NC_005833.1_4,,76,44523,1
998,NC_005833.1,NC_005833.1_5,,58,44523,1
999,NC_005833.1,NC_005833.1_6,,163,44523,1
1000,NC_005833.1,NC_005833.1_7,,162,44523,1
1001,NC_005833.1,NC_005833.1_8,,50,44523,1
1002,NC_005833.1,NC_005833.1_9,,125,44523,1
1003,NC_005833.1,NC_005833.1_10,,73,44523,1
1004,NC_005833.1,NC_005833.1_11,,149,44523,1
1005,NC_005833.1,NC_005833.1_12,,177,44523,1
1006,NC_005833.1,NC_005833.1_13,,165,44523,1
1007,NC_005833.1,NC_005833.1_14,,191,44523,1
1008,NC_005833.1,NC_005833.1_15,,70,44523,1
1009,NC_005833.1,NC_005833.1_16,,115,44523,1
1010,NC_005833.1,NC_005833.1_17,,77,44523,1
1011,NC_005833.1,NC_005833.1_18,,68,44523,1
1012,NC_005833.1,NC_005833.1_19,,54,44523,1
1013,NC_005833.1,NC_005833.1_20,,62,44523,1
1014,NC_005833.1,NC_005833.1_21,,76,44523,1
1015,NC_005833.1,NC_005833.1_22,,175,44523,1
1016,NC_005833.1,NC_005833.1_23,,523,44523,1
1017,NC_005833.1,NC_005833.1_24,,428,44523,1
1018,NC_005833.1,NC_005833.1_25,,254,44523,1
1019,NC_005833.1,NC_005833.1_26,,371,44523,1
1020,NC_005833.1,NC_005833.1_27,,159,44523,1
1021,NC_005833.1,NC_005833.1_28,,256,44523,1
1022,NC_005833.1,NC_005833.1_29,,320,44523,1
1023,NC_005833.1,NC_005833.1_30,,96,44523,1
1024,NC_005833.1,NC_005833.1_31,,137,44523,1
1025,NC_005833.1,NC_005833.1_32,,124,44523,1
1026,NC_005833.1,NC_005833.1_33,,148,44523,1
1027,NC_005833.1,NC_005833.1_34,,133,44523,1
1028,NC_005833.1,NC_005833.1_35,,223,44523,1
1029,NC_005833.1,NC_005833.1_36,,106,44523,1
1030,NC_005833.1,NC_005833.1_37,,66,44523,1
1031,NC_005833.1,NC_005833.1_38,,958,44523,1
1032,NC_005833.1,NC_005833.1_39,,118,44523,1
1033,NC_005833.1,NC_005833.1_40,,261,44523,1
1034,NC_005833.1,NC_005833.1_41,,245,44523,1
1035,NC_005833.1,NC_005833.1_42,,200,44523,1
1036,NC_005833.1,NC_005833.1_43,,1173,44523,1
1037,NC_005833.1,NC_005833.1_44,,102,44523,1
1038,NC_005833.1,NC_005833.1_45,,230,44523,1
1039,NC_005833.1,NC_005833.1_46,,76,44523,1
1040,NC_005833.1,NC_005833.1_47,,355,44523,1
1041,NC_005833.1,NC_005833.1_48,,227,44523,1
1042,NC_005833.1,NC_005833.1_49,,141,44523,1
1043,NC_005833.1,NC_005833.1_50,,729,44523,1
1044,NC_005833.1,NC_005833.1_51,,312,44523,1
1045,NC_005833.1,NC_005833.1_52,,151,44523,1
1046,NC_005833.1,NC_005833.1_53,,673,44523,1
1047,NC_005833.1,NC_005833.1_54,,139,44523,1
1048,NC_005833.1,NC_005833.1_55,,238,44523,1
1049,NC_005833.1,NC_005833.1_56,,84,44523,1
1050,NC_005833.1,NC_005833.1_57,,70,44523,1
1051,NC_005833.1,NC_005833.1_58,,91,44523,1
1052,NC_005833.1,NC_005833.1_59,,96,44523,1
1053,NC_005833.1,NC_005833.1_60,,378,44523,1
1054,NC_005833.1,NC_005833.1_61,,161,44523,1
1055,NC_005833.1,NC_005833.1_62,,59,44523,1
1056,NC_005833.1,NC_005833.1_63,,163,44523,1
1057,NC_005833.1,NC_005833.1_64,,134,44523,1
1058,NC_005833.1,NC_005833.1_65,,136,44523,1
1059,NC_005833.1,NC_005833.1_66,,523,44523,1
1060,NC_005833.1,NC_005833.1_67,,180,44523,1
1061,NC_005833.1,NC_005833.1_68,,139,44523,1
1062,NC_005833.1,NC_005833.1_69,,70,44523,1
1063,NC_005833.1,NC_005833.1_70,,75,44523,1
1064,NC_005833.1,NC_005833.1_71,,48,44523,1
1065,NC_005833.1,NC_005833.1_72,,107,44523,1
1066,NC_005833.1,NC_005833.1_73,,67,44523,1
1067,NC_005833.1,NC_005833.1_74,,124,44523,1
1068,NC_003287.1,NC_003287.1_1,,277,5661,1
1069,NC_003287.1,NC_003287.1_2,,88,5661,1
1070,NC_003287.1,NC_003287.1_3,,74,5661,1
1071,NC_003287.1,NC_003287.1_4,,425,5661,1
1072,NC_003287.1,NC_003287.1_5,,113,5661,1
1073,NC_003287.1,NC_003287.1_6,,349,5661,1
1074,NC_003287.1,NC_003287.1_7,,427,5661,1
1075,NC_003287.1,NC_003287.1_8,,134,5661,1
1076,NC_003298.1,NC_003298.1_1,,153,34419,1
1077,NC_003298.1,NC_003298.1_2,,66,34419,1
1078,NC_003298.1,NC_003298.1_3,,370,34419,1
1079,NC_003298.1,NC_003298.1_4,,885,34419,1
1080,NC_003298.1,NC_003298.1_5,,91,34419,1
1081,NC_003298.1,NC_003298.1_6,,47,34419,1
1082,NC_003298.1,NC_003298.1_7,,93,34419,1
1083,NC_003298.1,NC_003298.1_8,,347,34419,1
1084,NC_003298.1,NC_003298.1_9,,86,34419,1
1085,NC_003298.1,NC_003298.1_10,,164,34419,1
1086,NC_003298.1,NC_003298.1_11,,44,34419,1
1087,NC_003298.1,NC_003298.1_12,,55,34419,1
1088,NC_003298.1,NC_003298.1_13,,233,34419,1
1089,NC_003298.1,NC_003298.1_14,,153,34419,1
1090,NC_003298.1,NC_003298.1_15,,152,34419,1
1091,NC_003298.1,NC_003298.1_16,,36,34419,1
1092,NC_003298.1,NC_003298.1_17,,567,34419,1
1093,NC_003298.1,NC_003298.1_18,,71,34419,1
1094,NC_003298.1,NC_003298.1_19,,95,34419,1
1095,NC_003298.1,NC_003298.1_20,,705,34419,1
1096,NC_003298.1,NC_003298.1_21,,102,34419,1
1097,NC_003298.1,NC_003298.1_22,,99,34419,1
1098,NC_003298.1,NC_003298.1_23,,70,34419,1
1099,NC_003298.1,NC_003298.1_24,,53,34419,1
1100,NC_003298.1,NC_003298.1_25,,303,34419,1
1101,NC_003298.1,NC_003298.1_26,,38,34419,1
1102,NC_003298.1,NC_003298.1_27,,82,34419,1
1103,NC_003298.1,NC_003298.1_28,,84,34419,1
1104,NC_003298.1,NC_003298.1_29,,107,34419,1
1105,NC_003298.1,NC_003298.1_30,,536,34419,1
1106,NC_003298.1,NC_003298.1_31,,311,34419,1
1107,NC_003298.1,NC_003298.1_32,,348,34419,1
1108,NC_003298.1,NC_003298.1_33,,73,34419,1
1109,NC_003298.1,NC_003298.1_34,,197,34419,1
1110,NC_003298.1,NC_003298.1_35,,802,34419,1
1111,NC_003298.1,NC_003298.1_36,,137,34419,1
1112,NC_003298.1,NC_003298.1_37,,198,34419,1
1113,NC_003298.1,NC_003298.1_38,,749,34419,1
1114,NC_003298.1,NC_003298.1_39,,1319,34419,1
1115,NC_003298.1,NC_003298.1_40,,559,34419,1
1116,NC_003298.1,NC_003298.1_41,,68,34419,1
1117,NC_003298.1,NC_003298.1_42,,90,34419,1
1118,NC_003298.1,NC_003298.1_43,,148,34419,1
1119,NC_003298.1,NC_003298.1_44,,587,34419,1
1120,NC_000866.4,NC_000866.4_1,,726,157368,1
1121,NC_000866.4,NC_000866.4_2,,68,157368,1
1122,NC_000866.4,NC_000866.4_3,,98,157368,1
1123,NC_000866.4,NC_000866.4_4,,47,157368,1
1124,NC_000866.4,NC_000866.4_5,,127,157368,1
1125,NC_000866.4,NC_000866.4_6,,517,157368,1
1126,NC_000866.4,NC_000866.4_7,,66,157368,1
1127,NC_000866.4,NC_000866.4_8,,46,157368,1
1128,NC_000866.4,NC_000866.4_9,,142,157368,1
1129,NC_000866.4,NC_000866.4_10,,72,157368,1
1130,NC_000866.4,NC_000866.4_11,,163,157368,1
1131,NC_000866.4,NC_000866.4_12,,120,157368,1
1132,NC_000866.4,NC_000866.4_13,,167,157368,1
1133,NC_000866.4,NC_000866.4_14,,228,157368,1
1134,NC_000866.4,NC_000866.4_15,,81,157368,1
1135,NC_000866.4,NC_000866.4_16,,82,157368,1
1136,NC_000866.4,NC_000866.4_17,,440,157368,1
1137,NC_000866.4,NC_000866.4_18,,104,157368,1
1138,NC_000866.4,NC_000866.4_19,,249,157368,1
1139,NC_000866.4,NC_000866.4_20,,201,157368,1
1140,NC_000866.4,NC_000866.4_21,,208,157368,1
1141,NC_000866.4,NC_000866.4_22,,61,157368,1
1142,NC_000866.4,NC_000866.4_23,,157,157368,1
1143,NC_000866.4,NC_000866.4_24,,55,157368,1
1144,NC_000866.4,NC_000866.4_25,,68,157368,1
1145,NC_000866.4,NC_000866.4_26,,162,157368,1
1146,NC_000866.4,NC_000866.4_27,,114,157368,1
1147,NC_000866.4,NC_000866.4_28,,69,157368,1
1148,NC_000866.4,NC_000866.4_29,,81,157368,1
1149,NC_000866.4,NC_000866.4_30,,225,157368,1
1150,NC_000866.4,NC_000866.4_31,,172,157368,1
1151,NC_000866.4,NC_000866.4_32,,260,157368,1
1152,NC_000866.4,NC_000866.4_33,,67,157368,1
1153,NC_000866.4,NC_000866.4_34,,343,157368,1
1154,NC_000866.4,NC_000866.4_35,,55,157368,1
1155,NC_000866.4,NC_000866.4_36,,209,157368,1
1156,NC_000866.4,NC_000866.4_37,,98,157368,1
1157,NC_000866.4,NC_000866.4_38,,86,157368,1
1158,NC_000866.4,NC_000866.4_39,,61,157368,1
1159,NC_000866.4,NC_000866.4_40,,476,157368,1
1160,NC_000866.4,NC_000866.4_41,,115,157368,1
1161,NC_000866.4,NC_000866.4_42,,392,157368,1
1162,NC_000866.4,NC_000866.4_43,,222,157368,1
1163,NC_000866.4,NC_000866.4_44,,352,157368,1
1164,NC_000866.4,NC_000866.4_45,,247,157368,1
1165,NC_000866.4,NC_000866.4_46,,84,157368,1
1166,NC_000866.4,NC_000866.4_47,,126,157368,1
1167,NC_000866.4,NC_000866.4_48,,899,157368,1
1168,NC_000866.4,NC_000866.4_49,,123,157368,1
1169,NC_000866.4,NC_000866.4_50,,188,157368,1
1170,NC_000866.4,NC_000866.4_51,,320,157368,1
1171,NC_000866.4,NC_000866.4_52,,229,157368,1
1172,NC_000866.4,NC_000866.4_53,,130,157368,1
1173,NC_000866.4,NC_000866.4_54,,63,157368,1
1174,NC_000866.4,NC_000866.4_55,,561,157368,1
1175,NC_000866.4,NC_000866.4_56,,69,157368,1
1176,NC_000866.4,NC_000866.4_57,,88,157368,1
1177,NC_000866.4,NC_000866.4_58,,340,157368,1
1178,NC_000866.4,NC_000866.4_59,,401,157368,1
1179,NC_000866.4,NC_000866.4_60,,265,157368,1
1180,NC_000866.4,NC_000866.4_61,,64,157368,1
1181,NC_000866.4,NC_000866.4_62,,68,157368,1
1182,NC_000866.4,NC_000866.4_63,,106,157368,1
1183,NC_000866.4,NC_000866.4_64,,73,157368,1
1184,NC_000866.4,NC_000866.4_65,,186,157368,1
1185,NC_000866.4,NC_000866.4_66,,88,157368,1
1186,NC_000866.4,NC_000866.4_67,,109,157368,1
1187,NC_000866.4,NC_000866.4_68,,80,157368,1
1188,NC_000866.4,NC_000866.4_69,,44,157368,1
1189,NC_000866.4,NC_000866.4_70,,98,157368,1
1190,NC_000866.4,NC_000866.4_71,,61,157368,1
1191,NC_000866.4,NC_000866.4_72,,103,157368,1
1192,NC_000866.4,NC_000866.4_73,,71,157368,1
1193,NC_000866.4,NC_000866.4_74,,157,157368,1
1194,NC_000866.4,NC_000866.4_75,,211,157368,1
1195,NC_000866.4,NC_000866.4_76,,398,157368,1
1196,NC_000866.4,NC_000866.4_77,,259,157368,1
1197,NC_000866.4,NC_000866.4_78,,182,157368,1
1198,NC_000866.4,NC_000866.4_79,,158,157368,1
1199,NC_000866.4,NC_000866.4_80,,162,157368,1
1200,NC_000866.4,NC_000866.4_81,,107,157368,1
1201,NC_000866.4,NC_000866.4_82,,103,157368,1
1202,NC_000866.4,NC_000866.4_83,,88,157368,1
1203,NC_000866.4,NC_000866.4_84,,81,157368,1
1204,NC_000866.4,NC_000866.4_85,,105,157368,1
1205,NC_000866.4,NC_000866.4_86,,309,157368,1
1206,NC_000866.4,NC_000866.4_87,,344,157368,1
1207,NC_000866.4,NC_000866.4_88,,341,157368,1
1208,NC_000866.4,NC_000866.4_89,,276,157368,1
1209,NC_000866.4,NC_000866.4_90,,134,157368,1
1210,NC_000866.4,NC_000866.4_91,,176,157368,1
1211,NC_000866.4,NC_000866.4_92,,101,157368,1
1212,NC_000866.4,NC_000866.4_93,,326,157368,1
1213,NC_000866.4,NC_000866.4_94,,337,157368,1
1214,NC_000866.4,NC_000866.4_95,,260,157368,1
1215,NC_000866.4,NC_000866.4_96,,182,157368,1
1216,NC_000866.4,NC_000866.4_97,,39,157368,1
1217,NC_000866.4,NC_000866.4_98,,65,157368,1
1218,NC_000866.4,NC_000866.4_99,,61,157368,1
1219,NC_000866.4,NC_000866.4_100,,63,157368,1
1220,NC_000866.4,NC_000866.4_101,,129,157368,1
1221,NC_000866.4,NC_000866.4_102,,98,157368,1
1222,NC_000866.4,NC_000866.4_103,,71,157368,1
1223,NC_000866.4,NC_000866.4_104,,194,157368,1
1224,NC_000866.4,NC_000866.4_105,,63,157368,1
1225,NC_000866.4,NC_000866.4_106,,62,157368,1
1226,NC_000866.4,NC_000866.4_107,,71,157368,1
1227,NC_000866.4,NC_000866.4_108,,156,157368,1
1228,NC_000866.4,NC_000866.4_109,,116,157368,1
1229,NC_000866.4,NC_000866.4_110,,182,157368,1
1230,NC_000866.4,NC_000866.4_111,,154,157368,1
1231,NC_000866.4,NC_000866.4_112,,93,157368,1
1232,NC_000866.4,NC_000866.4_113,,89,157368,1
1233,NC_000866.4,NC_000866.4_114,,59,157368,1
1234,NC_000866.4,NC_000866.4_115,,121,157368,1
1235,NC_000866.4,NC_000866.4_116,,110,157368,1
1236,NC_000866.4,NC_000866.4_117,,195,157368,1
1237,NC_000866.4,NC_000866.4_118,,139,157368,1
1238,NC_000866.4,NC_000866.4_119,,101,157368,1
1239,NC_000866.4,NC_000866.4_120,,194,157368,1
1240,NC_000866.4,NC_000866.4_121,,165,157368,1
1241,NC_000866.4,NC_000866.4_122,,147,157368,1
1242,NC_000866.4,NC_000866.4_123,,103,157368,1
1243,NC_000866.4,NC_000866.4_124,,121,157368,1
1244,NC_000866.4,NC_000866.4_125,,131,157368,1
1245,NC_000866.4,NC_000866.4_126,,203,157368,1
1246,NC_000866.4,NC_000866.4_127,,198,157368,1
1247,NC_000866.4,NC_000866.4_128,,112,157368,1
1248,NC_000866.4,NC_000866.4_129,,88,157368,1
1249,NC_000866.4,NC_000866.4_130,,222,157368,1
1250,NC_000866.4,NC_000866.4_131,,96,157368,1
1251,NC_000866.4,NC_000866.4_132,,137,157368,1
1252,NC_000866.4,NC_000866.4_133,,62,157368,1
1253,NC_000866.4,NC_000866.4_134,,96,157368,1
1254,NC_000866.4,NC_000866.4_135,,153,157368,1
1255,NC_000866.4,NC_000866.4_136,,81,157368,1
1256,NC_000866.4,NC_000866.4_137,,242,157368,1
1257,NC_000866.4,NC_000866.4_138,,177,157368,1
1258,NC_000866.4,NC_000866.4_139,,275,157368,1
1259,NC_000866.4,NC_000866.4_140,,151,157368,1
1260,NC_000866.4,NC_000866.4_141,,197,157368,1
1261,NC_000866.4,NC_000866.4_142,,576,157368,1
1262,NC_000866.4,NC_000866.4_143,,165,157368,1
1263,NC_000866.4,NC_000866.4_144,,141,157368,1
1264,NC_000866.4,NC_000866.4_145,,98,157368,1
1265,NC_000866.4,NC_000866.4_146,,661,157368,1
1266,NC_000866.4,NC_000866.4_147,,1033,157368,1
1267,NC_000866.4,NC_000866.4_148,,335,157368,1
1268,NC_000866.4,NC_000866.4_149,,289,157368,1
1269,NC_000866.4,NC_000866.4_150,,603,157368,1
1270,NC_000866.4,NC_000866.4_151,,220,157368,1
1271,NC_000866.4,NC_000866.4_152,,528,157368,1
1272,NC_000866.4,NC_000866.4_153,,488,157368,1
1273,NC_000866.4,NC_000866.4_154,,310,157368,1
1274,NC_000866.4,NC_000866.4_155,,257,157368,1
1275,NC_000866.4,NC_000866.4_156,,273,157368,1
1276,NC_000866.4,NC_000866.4_157,,165,157368,1
1277,NC_000866.4,NC_000866.4_158,,611,157368,1
1278,NC_000866.4,NC_000866.4_159,,660,157368,1
1279,NC_000866.4,NC_000866.4_160,,164,157368,1
1280,NC_000866.4,NC_000866.4_161,,525,157368,1
1281,NC_000866.4,NC_000866.4_162,,81,157368,1
1282,NC_000866.4,NC_000866.4_163,,142,157368,1
1283,NC_000866.4,NC_000866.4_164,,213,157368,1
1284,NC_000866.4,NC_000866.4_165,,270,157368,1
1285,NC_000866.4,NC_000866.4_166,,522,157368,1
1286,NC_000866.4,NC_000866.4_167,,221,157368,1
1287,NC_000866.4,NC_000866.4_168,,428,157368,1
1288,NC_000866.4,NC_000866.4_169,,335,157368,1
1289,NC_000866.4,NC_000866.4_170,,93,157368,1
1290,NC_000866.4,NC_000866.4_171,,57,157368,1
1291,NC_000866.4,NC_000866.4_172,,377,157368,1
1292,NC_000866.4,NC_000866.4_173,,227,157368,1
1293,NC_000866.4,NC_000866.4_174,,206,157368,1
1294,NC_000866.4,NC_000866.4_175,,588,157368,1
1295,NC_000866.4,NC_000866.4_176,,56,157368,1
1296,NC_000866.4,NC_000866.4_177,,75,157368,1
1297,NC_000866.4,NC_000866.4_178,,138,157368,1
1298,NC_000866.4,NC_000866.4_179,,133,157368,1
1299,NC_000866.4,NC_000866.4_180,,209,157368,1
1300,NC_000866.4,NC_000866.4_181,,250,157368,1
1301,NC_000866.4,NC_000866.4_182,,392,157368,1
1302,NC_000866.4,NC_000866.4_183,,178,157368,1
1303,NC_000866.4,NC_000866.4_184,,591,157368,1
1304,NC_000866.4,NC_000866.4_185,,365,157368,1
1305,NC_000866.4,NC_000866.4_186,,321,157368,1
1306,NC_000866.4,NC_000866.4_187,,97,157368,1
1307,NC_000866.4,NC_000866.4_188,,68,157368,1
1308,NC_000866.4,NC_000866.4_189,,62,157368,1
1309,NC_000866.4,NC_000866.4_190,,683,157368,1
1310,NC_000866.4,NC_000866.4_191,,63,157368,1
1311,NC_000866.4,NC_000866.4_192,,488,157368,1
1312,NC_000866.4,NC_000866.4_193,,90,157368,1
1313,NC_000866.4,NC_000866.4_194,,279,157368,1
1314,NC_000866.4,NC_000866.4_195,,153,157368,1
1315,NC_000866.4,NC_000866.4_196,,69,157368,1
1316,NC_000866.4,NC_000866.4_197,,66,157368,1
1317,NC_000866.4,NC_000866.4_198,,96,157368,1
1318,NC_000866.4,NC_000866.4_199,,122,157368,1
1319,NC_000866.4,NC_000866.4_200,,111,157368,1
1320,NC_000866.4,NC_000866.4_201,,59,157368,1
1321,NC_000866.4,NC_000866.4_202,,83,157368,1
1322,NC_000866.4,NC_000866.4_203,,112,157368,1
1323,NC_000866.4,NC_000866.4_204,,103,157368,1
1324,NC_000866.4,NC_000866.4_205,,79,157368,1
1325,NC_000866.4,NC_000866.4_206,,194,157368,1
1326,NC_000866.4,NC_000866.4_207,,113,157368,1
1327,NC_000866.4,NC_000866.4_208,,77,157368,1
1328,NC_000866.4,NC_000866.4_209,,92,157368,1
1329,NC_000866.4,NC_000866.4_210,,67,157368,1
1330,NC_000866.4,NC_000866.4_211,,66,157368,1
1331,NC_000866.4,NC_000866.4_212,,302,157368,1
1332,NC_000866.4,NC_000866.4_213,,76,157368,1
1333,NC_000866.4,NC_000866.4_214,,100,157368,1
1334,NC_000866.4,NC_000866.4_215,,118,157368,1
1335,NC_000866.4,NC_000866.4_216,,169,157368,1
1336,NC_000866.4,NC_000866.4_217,,375,157368,1
1337,NC_000866.4,NC_000866.4_218,,137,157368,1
1338,NC_000866.4,NC_000866.4_219,,160,157368,1
1339,NC_000866.4,NC_000866.4_220,,98,157368,1
1340,NC_000866.4,NC_000866.4_221,,222,157368,1
1341,NC_000866.4,NC_000866.4_222,,84,157368,1
1342,NC_000866.4,NC_000866.4_223,,142,157368,1
1343,NC_000866.4,NC_000866.4_224,,755,157368,1
1344,NC_000866.4,NC_000866.4_225,,109,157368,1
1345,NC_000866.4,NC_000866.4_226,,88,157368,1
1346,NC_000866.4,NC_000866.4_227,,105,157368,1
1347,NC_000866.4,NC_000866.4_228,,246,157368,1
1348,NC_000866.4,NC_000866.4_229,,184,157368,1
1349,NC_000866.4,NC_000866.4_230,,194,157368,1
1350,NC_000866.4,NC_000866.4_231,,81,157368,1
1351,NC_000866.4,NC_000866.4_232,,129,157368,1
1352,NC_000866.4,NC_000866.4_233,,76,157368,1
1353,NC_000866.4,NC_000866.4_234,,302,157368,1
1354,NC_000866.4,NC_000866.4_235,,211,157368,1
1355,NC_000866.4,NC_000866.4_236,,218,157368,1
1356,NC_000866.4,NC_000866.4_237,,113,157368,1
1357,NC_000866.4,NC_000866.4_238,,90,157368,1
1358,NC_000866.4,NC_000866.4_239,,306,157368,1
1359,NC_000866.4,NC_000866.4_240,,1290,157368,1
1360,NC_000866.4,NC_000866.4_241,,373,157368,1
1361,NC_000866.4,NC_000866.4_242,,222,157368,1
1362,NC_000866.4,NC_000866.4_243,,1027,157368,1
1363,NC_000866.4,NC_000866.4_244,,184,157368,1
1364,NC_000866.4,NC_000866.4_245,,219,157368,1
1365,NC_000866.4,NC_000866.4_246,,91,157368,1
1366,NC_000866.4,NC_000866.4_247,,51,157368,1
1367,NC_000866.4,NC_000866.4_248,,93,157368,1
1368,NC_000866.4,NC_000866.4_249,,40,157368,1
1369,NC_000866.4,NC_000866.4_250,,99,157368,1
1370,NC_000866.4,NC_000866.4_251,,153,157368,1
1371,NC_000866.4,NC_000866.4_252,,69,157368,1
1372,NC_000866.4,NC_000866.4_253,,212,157368,1
1373,NC_000866.4,NC_000866.4_254,,50,157368,1
1374,NC_000866.4,NC_000866.4_255,,443,157368,1
1375,NC_000866.4,NC_000866.4_256,,52,157368,1
1376,NC_000866.4,NC_000866.4_257,,152,157368,1
1377,NC_000866.4,NC_000866.4_258,,72,157368,1
1378,NC_000866.4,NC_000866.4_259,,33,157368,1
1379,NC_000866.4,NC_000866.4_260,,186,157368,1
1380,NC_000866.4,NC_000866.4_261,,65,157368,1
1381,NC_000866.4,NC_000866.4_262,,313,157368,1
1382,NC_005859.1,NC_005859.1_1,,245,104481,1
1383,NC_005859.1,NC_005859.1_2,,132,104481,1
1384,NC_005859.1,NC_005859.1_3,,93,104481,1
1385,NC_005859.1,NC_005859.1_4,,557,104481,1
1386,NC_005859.1,NC_005859.1_5,,49,104481,1
1387,NC_005859.1,NC_005859.1_6,,66,104481,1
1388,NC_005859.1,NC_005859.1_7,,136,104481,1
1389,NC_005859.1,NC_005859.1_8,,84,104481,1
1390,NC_005859.1,NC_005859.1_9,,68,104481,1
1391,NC_005859.1,NC_005859.1_10,,173,104481,1
1392,NC_005859.1,NC_005859.1_11,,337,104481,1
1393,NC_005859.1,NC_005859.1_12,,77,104481,1
1394,NC_005859.1,NC_005859.1_13,,60,104481,1
1395,NC_005859.1,NC_005859.1_14,,71,104481,1
1396,NC_005859.1,NC_005859.1_15,,115,104481,1
1397,NC_005859.1,NC_005859.1_16,,32,104481,1
1398,NC_005859.1,NC_005859.1_17,,86,104481,1
1399,NC_005859.1,NC_005859.1_18,,68,104481,1
1400,NC_005859.1,NC_005859.1_19,,295,104481,1
1401,NC_005859.1,NC_005859.1_20,,203,104481,1
1402,NC_005859.1,NC_005859.1_21,,62,104481,1
1403,NC_005859.1,NC_005859.1_22,,78,104481,1
1404,NC_005859.1,NC_005859.1_23,,97,104481,1
1405,NC_005859.1,NC_005859.1_24,,163,104481,1
1406,NC_005859.1,NC_005859.1_25,,68,104481,1
1407,NC_005859.1,NC_005859.1_26,,124,104481,1
1408,NC_005859.1,NC_005859.1_27,,154,104481,1
1409,NC_005859.1,NC_005859.1_28,,67,104481,1
1410,NC_005859.1,NC_005859.1_29,,49,104481,1
1411,NC_005859.1,NC_005859.1_30,,109,104481,1
1412,NC_005859.1,NC_005859.1_31,,82,104481,1
1413,NC_005859.1,NC_005859.1_32,,94,104481,1
1414,NC_005859.1,NC_005859.1_33,,55,104481,1
1415,NC_005859.1,NC_005859.1_34,,84,104481,1
1416,NC_005859.1,NC_005859.1_35,,144,104481,1
1417,NC_005859.1,NC_005859.1_36,,41,104481,1
1418,NC_005859.1,NC_005859.1_37,,174,104481,1
1419,NC_005859.1,NC_005859.1_38,,288,104481,1
1420,NC_005859.1,NC_005859.1_39,,82,104481,1
1421,NC_005859.1,NC_005859.1_40,,97,104481,1
1422,NC_005859.1,NC_005859.1_41,,144,104481,1
1423,NC_005859.1,NC_005859.1_42,,139,104481,1
1424,NC_005859.1,NC_005859.1_43,,138,104481,1
1425,NC_005859.1,NC_005859.1_44,,228,104481,1
1426,NC_005859.1,NC_005859.1_45,,200,104481,1
1427,NC_005859.1,NC_005859.1_46,,251,104481,1
1428,NC_005859.1,NC_005859.1_47,,148,104481,1
1429,NC_005859.1,NC_005859.1_48,,166,104481,1
1430,NC_005859.1,NC_005859.1_49,,233,104481,1
1431,NC_005859.1,NC_005859.1_50,,115,104481,1
1432,NC_005859.1,NC_005859.1_51,,95,104481,1
1433,NC_005859.1,NC_005859.1_52,,110,104481,1
1434,NC_005859.1,NC_005859.1_53,,171,104481,1
1435,NC_005859.1,NC_005859.1_54,,100,104481,1
1436,NC_005859.1,NC_005859.1_55,,94,104481,1
1437,NC_005859.1,NC_005859.1_56,,116,104481,1
1438,NC_005859.1,NC_005859.1_57,,104,104481,1
1439,NC_005859.1,NC_005859.1_58,,123,104481,1
1440,NC_005859.1,NC_005859.1_59,,97,104481,1
1441,NC_005859.1,NC_005859.1_60,,55,104481,1
1442,NC_005859.1,NC_005859.1_61,,84,104481,1
1443,NC_005859.1,NC_005859.1_62,,194,104481,1
1444,NC_005859.1,NC_005859.1_63,,67,104481,1
1445,NC_005859.1,NC_005859.1_64,,58,104481,1
1446,NC_005859.1,NC_005859.1_65,,195,104481,1
1447,NC_005859.1,NC_005859.1_66,,56,104481,1
1448,NC_005859.1,NC_005859.1_67,,116,104481,1
1449,NC_005859.1,NC_005859.1_68,,62,104481,1
1450,NC_005859.1,NC_005859.1_69,,173,104481,1
1451,NC_005859.1,NC_005859.1_70,,43,104481,1
1452,NC_005859.1,NC_005859.1_71,,91,104481,1
1453,NC_005859.1,NC_005859.1_72,,92,104481,1
1454,NC_005859.1,NC_005859.1_73,,69,104481,1
1455,NC_005859.1,NC_005859.1_74,,56,104481,1
1456,NC_005859.1,NC_005859.1_75,,228,104481,1
1457,NC_005859.1,NC_005859.1_76,,173,104481,1
1458,NC_005859.1,NC_005859.1_77,,322,104481,1
1459,NC_005859.1,NC_005859.1_78,,139,104481,1
1460,NC_005859.1,NC_005859.1_79,,316,104481,1
1461,NC_005859.1,NC_005859.1_80,,145,104481,1
1462,NC_005859.1,NC_005859.1_81,,57,104481,1
1463,NC_005859.1,NC_005859.1_82,,150,104481,1
1464,NC_005859.1,NC_005859.1_83,,106,104481,1
1465,NC_005859.1,NC_005859.1_84,,213,104481,1
1466,NC_005859.1,NC_005859.1_85,,61,104481,1
1467,NC_005859.1,NC_005859.1_86,,234,104481,1
1468,NC_005859.1,NC_005859.1_87,,79,104481,1
1469,NC_005859.1,NC_005859.1_88,,172,104481,1
1470,NC_005859.1,NC_005859.1_89,,93,104481,1
1471,NC_005859.1,NC_005859.1_90,,159,104481,1
1472,NC_005859.1,NC_005859.1_91,,280,104481,1
1473,NC_005859.1,NC_005859.1_92,,178,104481,1
1474,NC_005859.1,NC_005859.1_93,,382,104481,1
1475,NC_005859.1,NC_005859.1_94,,175,104481,1
