conserved_AA_#,qseqid_genome_length,sseqid_genome_length,qseqid_input_seq,sseqid_input_seq,sseqid_virus,length,pident,original_qseqid_genome_ID,original_sseqid_genome_ID,avg_genome_length,distance,qseqid_genome_ID,sseqid_genome_ID
134.96,157368.0,170531.0,1.0,0.0,Enterobacteria phage vB_EcoM_IME281,138,97.8,NC_000866.4,MH051913.1,163949.5,0.99753,MH051913.1,NC_000866.4
57.0,157368.0,164366.0,1.0,0.0,Enterobacteria phage vB_EcoM_IME339,60,95.0,NC_000866.4,MH051915.1,160867.0,0.998937,MH051915.1,NC_000866.4
438.09,157368.0,165549.0,1.0,0.0,Enterobacteria phage vB_EcoM_IME340,451,193.8,NC_000866.4,MH051916.1,161458.5,0.99186,MH051916.1,NC_000866.4
816.81,104481.0,101665.0,1.0,0.0,Escherichia phage Gostya9,843,673.9,NC_005859.1,MH203051.1,103073.0,0.976226,MH203051.1,NC_005859.1
603.99,157368.0,166083.0,1.0,0.0,Escherichia phage vB_EcoM_NBG2,606,298.9,NC_000866.4,MH243439.1,161725.5,0.988796,MH243439.1,NC_000866.4
2235.47,44523.0,49372.0,1.0,0.0,Escherichia phage Eco_BIFF,2327,861.1,NC_005833.1,MH285980.1,46947.5,0.857151,MH285980.1,NC_005833.1
30.03,37314.0,47393.0,1.0,0.0,Salmonella phage Skate,71,42.3,NC_002371.1,MH321493.1,42353.5,0.997873,MH321493.1,NC_002371.1
28.98,66261.0,166130.0,1.0,0.0,Klebsiella phage Mineola,63,46.0,NC_008720.1,MH333064.1,116195.5,0.999252,MH333064.1,NC_008720.1
66.94,35091.0,41775.0,1.0,0.0,Escherichia phage C130_2,131,51.1,NC_000929.1,MH363708.1,38433.0,0.994775,MH363708.1,NC_000929.1
207.97,104481.0,110664.0,1.0,0.0,Salmonella phage S116,212,98.1,NC_005859.1,MH370369.1,107572.5,0.9942,MH370369.1,NC_005859.1
227.94,104481.0,112564.0,1.0,0.0,Salmonella phage S124,230,198.6,NC_005859.1,MH370375.1,108522.5,0.993699,MH370375.1,NC_005859.1
2637.07,104481.0,110091.0,1.0,0.0,Salmonella phage S131,2694,1081.1,NC_005859.1,MH370378.1,107286.0,0.92626,MH370378.1,NC_005859.1
658.07,36255.0,38821.0,1.0,0.0,Salmonella phage 3A_8767,691,483.4,NC_001604.1,MH382198.1,37538.0,0.947407,MH382198.1,NC_001604.1
86.94,37314.0,46835.0,1.0,0.0,Erwinia phage vB_EhrS_49,143,60.8,NC_002371.1,MH443100.1,42074.5,0.993801,MH443100.1,NC_002371.1
86.94,37314.0,47116.0,1.0,0.0,Erwinia phage vB_EhrS_59,143,60.8,NC_002371.1,MH443101.1,42215.0,0.993821,MH443101.1,NC_002371.1
7643.0,41160.0,41969.0,1.0,0.0,Enterobacteria phage O276,7643,3200.0,NC_001416.1,MH547045.1,41564.5,0.448351,MH547045.1,NC_001416.1
97.02,35256.0,41969.0,1.0,0.0,Enterobacteria phage O276,98,99.0,NC_002167.1,MH547045.1,38612.5,0.992462,MH547045.1,NC_002167.1
2184.9,157368.0,166677.0,1.0,0.0,Enterobacteria phage RB18,2198,1193.5,NC_000866.4,MH553563.1,162022.5,0.959544,MH553563.1,NC_000866.4
3873.06,36255.0,39266.0,1.0,0.0,Escherichia phage N30,3964,873.9,NC_001604.1,MH717098.1,37760.5,0.692293,MH717098.1,NC_001604.1
90.02,39972.0,39266.0,1.0,0.0,Escherichia phage N30,116,77.6,NC_004831.1,MH717098.1,39619.0,0.993184,MH717098.1,NC_004831.1
1410.84,36255.0,39551.0,1.0,0.0,Escherichia phage C5,1434,879.0,NC_001604.1,MH717099.1,37903.0,0.888333,MH717099.1,NC_001604.1
90.02,39972.0,39551.0,1.0,0.0,Escherichia phage C5,116,77.6,NC_004831.1,MH717099.1,39761.5,0.993208,MH717099.1,NC_004831.1
35.0,34419.0,39382.0,1.0,0.0,Escherichia phage LL2,35,100.0,NC_003298.1,MH717709.1,36900.5,0.997155,MH717709.1,NC_003298.1
59.97,35091.0,38255.0,1.0,0.0,Pseudomonas phage Fc22,188,31.9,NC_000929.1,MH719191,36673.0,0.995094,MH719191,NC_000929.1
47.99,35091.0,39020.0,1.0,0.0,Pseudomonas phage Ps59,93,51.6,NC_000929.1,MH719195,37055.5,0.996115,MH719195,NC_000929.1
168.92,39972.0,45185.0,1.0,0.0,Escherichia phage LL11,188,180.3,NC_004831.1,MH729818.1,42578.5,0.988098,MH729818.1,NC_004831.1
339.94,104481.0,109515.0,1.0,0.0,Escherichia phage fp01,345,295.8,NC_005859.1,MH745368.2,106998.0,0.990469,MH745368.2,NC_005859.1
213.99,36255.0,38396.0,1.0,0.0,Enterobacteria phage vB_EcoP_IME390,226,273.5,NC_001604.1,MH779619.1,37325.5,0.982801,MH779619.1,NC_001604.1
798.05,157368.0,169604.0,1.0,0.0,Yersinia phage PYPS2T,801,598.6,NC_000866.4,MH809535.1,163486.0,0.985356,MH809535.1,NC_000866.4
1073.81,157368.0,168084.0,1.0,0.0,Escherichia phage vB_vPM_PD112,1092,590.0,NC_000866.4,MH837626.1,162726.0,0.980203,MH837626.1,NC_000866.4
16.98,37314.0,40844.0,1.0,0.0,Edwardsiella phage Edno5,51,33.3,NC_002371.1,MH898687.1,39079.0,0.998696,MH898687.1,NC_002371.1
75.04,66261.0,70408.0,1.0,0.0,Klebsiella phage Pylas,134,56.0,NC_008720.1,MH899585.1,68334.5,0.996706,MH899585.1,NC_008720.1
66.98,157368.0,167379.0,1.0,0.0,Escherichia phage MLF4,68,98.5,NC_000866.4,MH992121.1,162373.5,0.998762,MH992121.1,NC_000866.4
904.89,157368.0,166040.0,1.0,0.0,Escherichia phage vB_EcoM_DalCa,913,397.5,NC_000866.4,MH992510.1,161704.0,0.983212,MH992510.1,NC_000866.4
155.0,157368.0,169215.0,1.0,0.0,Escherichia phage AnYang,218,71.1,NC_000866.4,MK234886.1,163291.5,0.997152,MK234886.1,NC_000866.4
442.88,36255.0,39536.0,1.0,0.0,Escherichia phage NC-A,451,196.3,NC_001604.1,MK310182.1,37895.5,0.964939,MK310182.1,NC_001604.1
70.0,257586.0,237307.0,1.0,0.0,Escherichia phage vB_EcoM_Goslar,228,30.7,NC_004629.1,MK327938.1,247446.5,0.999151,MK327938.1,NC_004629.1
465.11,157368.0,167826.0,1.0,0.0,Escherichia phage vB_EcoM_G4498,484,287.6,NC_000866.4,MK327939.1,162597.0,0.991418,MK327939.1,NC_000866.4
1600.68,157368.0,167728.0,1.0,0.0,Escherichia phage vB_EcoM_G50,1628,786.8,NC_000866.4,MK327942.1,162548.0,0.970458,MK327942.1,NC_000866.4
1026.13,157368.0,168828.0,1.0,0.0,Escherichia phage vB_EcoM_G4507,1043,586.3,NC_000866.4,MK327946.1,163098.0,0.981126,MK327946.1,NC_000866.4
226.0,44523.0,50414.0,1.0,0.0,Shigella phage vB_SsoS_008,226,100.0,NC_005833.1,MK335533.1,47468.5,0.985717,MK335533.1,NC_005833.1
729.17,157368.0,168670.0,1.0,0.0,Escherichia phage vB_EcoM_G9062,741,190.5,NC_000866.4,MK373779.1,163019.0,0.986581,MK373779.1,NC_000866.4
1457.23,157368.0,164987.0,1.0,0.0,Escherichia phage vB_EcoM_KAW1E185,1493,688.8,NC_000866.4,MK373781.1,161177.5,0.972877,MK373781.1,NC_000866.4
572.93,157368.0,168756.0,1.0,0.0,Escherichia phage vB_EcoM_OE5505,580,296.4,NC_000866.4,MK373785.1,163062.0,0.989459,MK373785.1,NC_000866.4
4076.69,157368.0,169650.0,1.0,0.0,Escherichia phage vB_EcoM_G8,4137,1282.7,NC_000866.4,MK373787.1,163509.0,0.925202,MK373787.1,NC_000866.4
3746.54,104481.0,124537.0,1.0,0.0,Escherichia phage vB_EcoS_VAH1,3804,1873.6,NC_005859.1,MK373792,114509.0,0.901845,MK373792,NC_005859.1
1308.01,104481.0,120120.0,1.0,0.0,Escherichia phage vB_EcoS_HdH2,1314,1092.5,NC_005859.1,MK373796.1,112300.5,0.965058,MK373796.1,NC_005859.1
2596.2,104481.0,120603.0,1.0,0.0,Escherichia phage vB_EcoS_HASG4,2622,1185.8,NC_005859.1,MK373797,112542.0,0.930794,MK373797,NC_005859.1
69.0,36255.0,32448.0,1.0,0.0,Escherichia phage HZP2,69,100.0,NC_001604.1,MK542821.1,34351.5,0.993974,MK542821.1,NC_001604.1
145.94,37314.0,45367.0,1.0,0.0,Salmonella phage Akira,207,70.5,NC_002371.1,MK599416.1,41340.5,0.98941,MK599416.1,NC_002371.1
82.01,157368.0,166176.0,1.0,0.0,Escherichia phage EcNP1,102,80.4,NC_000866.4,MK886800.1,161772.0,0.998479,MK886800.1,NC_000866.4
455.98,30858.0,33807.0,1.0,0.0,Escherichia phage vB_EcoM-12474III,472,193.5,NC_001895.1,MK907237.1,32332.5,0.957691,MK907237.1,NC_001895.1
32.01,66261.0,73834.0,1.0,0.0,Achromobacter phage vB_AxyP_19-32_Axy04,55,58.2,NC_008720.1,MK962626.1,70047.5,0.998629,MK962626.1,NC_008720.1
1006.65,66261.0,73898.0,1.0,0.0,Achromobacter phage vB_AxyP_19-32_Axy10,1754,184.9,NC_008720.1,MK962629.1,70079.5,0.956907,MK962629.1,NC_008720.1
1289.57,66261.0,73413.0,1.0,0.0,Achromobacter phage vB_AxyP_19-32_Axy11,2170,250.70000000000002,NC_008720.1,MK962630.1,69837.0,0.944604,MK962630.1,NC_008720.1
32.01,66261.0,74744.0,1.0,0.0,Achromobacter phage vB_AxyP_19-32_Axy24,55,58.2,NC_008720.1,MK962641.1,70502.5,0.998638,MK962641.1,NC_008720.1
676.0,157368.0,167247.0,1.0,0.0,Shigella phage CM8,678,299.4,NC_000866.4,MK962750.1,162307.5,0.987505,MK962750.1,NC_000866.4
395.81,157368.0,170740.0,1.0,0.0,Shigella phage JK45,397,99.7,NC_000866.4,MK962757.1,164054.0,0.992762,MK962757.1,NC_000866.4
1007.33,104481.0,107763.0,1.0,0.0,Salmonella phage SE11,1014,196.2,NC_005859.1,MK972715.1,106122.0,0.971523,MK972715.1,NC_005859.1
1420.32,30858.0,31834.0,1.0,0.0,Bacteriophage R18C,1437,493.9,NC_001895.1,MN016939.1,31346.0,0.864066,MN016939.1,NC_001895.1
1440.9,104481.0,109654.0,1.0,0.0,Salmonella phage VSe12,1458,788.7,NC_005859.1,MN022787.1,107067.5,0.959626,MN022787.1,NC_005859.1
252.98,104481.0,110466.0,1.0,0.0,Salmonella phage Th1,258,196.9,NC_005859.1,MN026741.1,107473.5,0.992938,MN026741.1,NC_005859.1
95.93,37314.0,62668.0,1.0,0.0,Escherichia phage Lyz12581Vzw,177,54.2,NC_002371.1,MN067333.1,49991.0,0.994243,MN067333.1,NC_002371.1
31.0,37314.0,44342.0,1.0,0.0,Salmonella phage Shemara,62,50.0,NC_002371.1,MN070121,40828.0,0.997722,MN070121,NC_002371.1
184.98,157368.0,167547.0,1.0,0.0,Serratia phage Muldoon,351,52.7,NC_000866.4,MN095771.1,162457.5,0.996584,MN095771.1,NC_000866.4
75.04,66261.0,70678.0,1.0,0.0,Klebsiella phage KpCHEMY26,134,56.0,NC_008720.1,MN163281.1,68469.5,0.996712,MN163281.1,NC_008720.1
1688.68,44523.0,50309.0,1.0,0.0,Shigella phage Sfin-3,1742,485.8,NC_005833.1,MN296515.1,47416.0,0.893158,MN296515.1,NC_005833.1
1638.08,104481.0,108640.0,1.0,0.0,Escherichia phage VEc33,1675,970.4,NC_005859.1,MN316588.1,106560.5,0.953883,MN316588.1,NC_005859.1
405.95,104481.0,110965.0,1.0,0.0,Salmonella phage vB_SalS_SA001,421,580.5,NC_005859.1,MN445182,107723.0,0.988695,MN445182,NC_005859.1
22.0,35091.0,57567.0,1.0,0.0,Pseudomonas phage vB_Pae-SS2019XI,55,40.0,NC_000929.1,MN536026.1,46329.0,0.998575,MN536026.1,NC_000929.1
47.92,83553.0,32697.0,1.0,0.0,Lactococcus phage P4565,163,29.4,NC_005856.1,MN552150.1,58125.0,0.997527,MN552150.1,NC_005856.1
1679.02,157368.0,172360.0,1.0,0.0,Salmonella phage pSe_SNUABM_01,1691,691.6,NC_000866.4,MN580668.1,164864.0,0.969447,MN580668.1,NC_000866.4
288.0,157368.0,167948.0,1.0,0.0,Yersinia phage vB_YepM_ZN18,288,100.0,NC_000866.4,MN716856.1,162658.0,0.994688,MN716856.1,NC_000866.4
33.0,66261.0,149335.0,1.0,0.0,Escherichia phage anhysbys,100,33.0,NC_008720.1,MN850648.1,107798.0,0.999082,MN850648.1,NC_008720.1
984.78,157368.0,167892.0,1.0,0.0,Escherichia phage teqhad,1008,294.2,NC_000866.4,MN895434.1,162630.0,0.981834,MN895434.1,NC_000866.4
652.83,157368.0,165017.0,1.0,0.0,Escherichia phage teqskov,657,199.2,NC_000866.4,MN895437.1,161192.5,0.98785,MN895437.1,NC_000866.4
295.0,157368.0,166833.0,1.0,0.0,Escherichia phage teqdroes,298,297.3,NC_000866.4,MN895438.1,162100.5,0.99454,MN895438.1,NC_000866.4
843.97,104481.0,118452.0,1.0,0.0,Salmonella phage L6jm,908,730.4,NC_005859.1,MN956514.1,111466.5,0.977286,MN956514.1,NC_005859.1
808.96,104481.0,116606.0,1.0,0.0,Tequintavirus NBEco001,813,595.1,NC_005859.1,MN970211.1,110543.5,0.978046,MN970211.1,NC_005859.1
275.0,104481.0,118118.0,1.0,0.0,Tequintavirus NBEco002,281,289.7,NC_005859.1,MN994496.1,111299.5,0.992588,MN994496.1,NC_005859.1
68.03,157368.0,166579.0,1.0,0.0,Phage NBEco003,69,98.6,NC_000866.4,MN994497.1,161973.5,0.99874,MN994497.1,NC_000866.4
597.99,104481.0,119416.0,1.0,0.0,Tequintavirus NBSal003,620,585.0,NC_005859.1,MN994502.1,111948.5,0.983975,MN994502.1,NC_005859.1
1875.35,104481.0,121040.0,1.0,0.0,Tequintavirus NBSal005,1944,567.6,NC_005859.1,MN994504.1,112760.5,0.950106,MN994504.1,NC_005859.1
250.95,104481.0,105405.0,1.0,0.0,Salmonella phage phagemcphageface,268,186.5,NC_005859.1,MT074447,104943.0,0.992826,MT074447,NC_005859.1
1378.93,104481.0,109372.0,1.0,0.0,Salmonella phage oldekolle,1415,875.8,NC_005859.1,MT074448.1,106926.5,0.961312,MT074448.1,NC_005859.1
86.04,104481.0,110183.0,1.0,0.0,Salmonella phage faergetype,90,95.6,NC_005859.1,MT074450.1,107332.0,0.997595,MT074450.1,NC_005859.1
250.95,104481.0,112590.0,1.0,0.0,Salmonella phage smaug,268,186.5,NC_005859.1,MT074461,108535.5,0.993063,MT074461,NC_005859.1
86.04,104481.0,113503.0,1.0,0.0,Salmonella phage oselot,90,95.6,NC_005859.1,MT074465.1,108992.0,0.997632,MT074465.1,NC_005859.1
86.04,104481.0,114211.0,1.0,0.0,Salmonella phage falkor,90,95.6,NC_005859.1,MT074467,109346.0,0.997639,MT074467,NC_005859.1
806.13,104481.0,111345.0,1.0,0.0,Escherichia phage ECOP18,811,99.4,NC_005859.1,MT080103,107913.0,0.977589,MT080103,NC_005859.1
306.89,41160.0,43329.0,1.0,0.0,Hafnia phage yong1,421,146.8,NC_001416.1,MT135176,42244.5,0.978206,MT135176,NC_001416.1
1054.91,157368.0,165795.0,1.0,0.0,Citrobacter phage PhiZZ6,1080,492.0,NC_000866.4,MT176424.1,161581.5,0.980414,MT176424.1,NC_000866.4
339.12,157368.0,167516.0,1.0,0.0,Citrobacter phage PhiZZ23,349,194.1,NC_000866.4,MT176425.1,162442.0,0.993737,MT176425.1,NC_000866.4
1479.59,157368.0,167484.0,1.0,0.0,Serratia phage PhiZZ30,1830,364.3,NC_000866.4,MT176426.1,162426.0,0.972672,MT176426.1,NC_000866.4
217.02,157368.0,168642.0,1.0,0.0,Escherichia phage vB_EcoM_IME537,221,98.2,NC_000866.4,MT179807.1,163005.0,0.996006,MT179807.1,NC_000866.4
125.93,30858.0,10295.0,1.0,0.0,Vibrio phage vB_Vipa71,514,24.5,NC_001895.1,MT193890,20576.5,0.98164,MT193890,NC_001895.1
2229.93,104481.0,112111.0,1.0,0.0,Salmonella phage vB_Sen_I1,2269,1173.3,NC_005859.1,MT233524,108296.0,0.938227,MT233524,NC_005859.1
53.07,35091.0,62420.0,1.0,0.0,Klebsiella phage LASTA,174,30.5,NC_000929.1,MT251347.1,48755.5,0.996735,MT251347.1,NC_000929.1
395.09,104481.0,108987.0,1.0,0.0,Salmonella phage vB_Sen-E22,511,233.0,NC_005859.1,MT311645,106734.0,0.988895,MT311645,NC_005859.1
385.06,30858.0,31809.0,1.0,0.0,Yersinia phage vB_YpM_22,387,99.5,NC_001895.1,MT374855.1,31333.5,0.963132,MT374855.1,NC_001895.1
1325.34,30858.0,32336.0,1.0,0.0,Yersinia phage vB_YpM_46,1338,297.8,NC_001895.1,MT374857.1,31597.0,0.874165,MT374857.1,NC_001895.1
2010.17,30858.0,31096.0,1.0,0.0,Yersinia phage vB_YpM_50,2022,398.2,NC_001895.1,MT374858.1,30977.0,0.805323,MT374858.1,NC_001895.1
1022.93,104481.0,109938.0,1.0,0.0,Salmonella phage vB_StyS-LmqsSP1,1053,672.5,NC_005859.1,MT577844,107209.5,0.971376,MT577844,NC_005859.1
2362.01,104481.0,109746.0,1.0,0.0,Salmonella phage 3sent1,2448,1542.3,NC_005859.1,MT653143,107113.5,0.933846,MT653143,NC_005859.1
1889.08,104481.0,110720.0,1.0,0.0,Salmonella phage 8sent1748,1960,1072.4,NC_005859.1,MT653146,107600.5,0.947331,MT653146,NC_005859.1
682.92,157368.0,168410.0,1.0,0.0,Escherichia phage vB_EcoM_F1,725,378.6,NC_000866.4,MT682712.1,162889.0,0.987422,MT682712.1,NC_000866.4
471.22,157368.0,167600.0,1.0,0.0,Escherichia phage vB_EcoM_Ozark,497,192.60000000000002,NC_000866.4,MT682713.1,162484.0,0.9913,MT682713.1,NC_000866.4
240.01,157368.0,170054.0,1.0,0.0,Escherichia phage vB_EcoM_Lutter,243,198.3,NC_000866.4,MT682714.1,163711.0,0.995602,MT682714.1,NC_000866.4
913.96,44523.0,51099.0,1.0,0.0,Escherichia phage vB_EcoS_Chapo,1262,442.1,NC_005833.1,MT682715,47811.0,0.942651,MT682715,NC_005833.1
36.0,35091.0,42452.0,1.0,0.0,Achromobacter phage Mano,125,28.8,NC_000929.1,MT708550.1,38771.5,0.997214,MT708550.1,NC_000929.1
40.02,91284.0,93559.0,1.0,0.0,crAssphage cr11_1,92,43.5,NC_024711.1,MT774383.1,92421.5,0.998701,MT774383.1,NC_024711.1
87.0,91284.0,89781.0,1.0,0.0,crAssphage cr110_1,141,61.7,NC_024711.1,MT774386.1,90532.5,0.997117,MT774386.1,NC_024711.1
1524.07,104481.0,110099.0,1.0,0.0,Escherichia phage BB1,1559,782.6,NC_005859.1,MT843274,107290.0,0.957385,MT843274,NC_005859.1
2098.91,104481.0,109645.0,1.0,0.0,Salmonella phage GEC_vB_N3,2131,976.7,NC_005859.1,MW006478,107063.0,0.941187,MW006478,NC_005859.1
6089.09,104481.0,110015.0,1.0,0.0,Salmonella phage GEC_vB_N5,6273,1664.9,NC_005859.1,MW006479,107248.0,0.829673,MW006479,NC_005859.1
896.02,104481.0,111684.0,1.0,0.0,Salmonella phage GEC_vB_N7,906,487.4,NC_005859.1,MW006481,108082.5,0.97513,MW006481,NC_005859.1
125.06,104481.0,109695.0,1.0,0.0,Salmonella phage vB_SalS_ABTNLsp9,130,96.2,NC_005859.1,MW149275,107088.0,0.996497,MW149275,NC_005859.1
291.99,44523.0,44887.0,1.0,0.0,Escherichia phage vB_EcoS_Sponge,452,64.6,NC_005833.1,MW749005,44705.0,0.980405,MW749005,NC_005833.1
115.98,91284.0,92241.0,1.0,0.0,CrAss-like virus sp.,235,100.19999999999999,NC_024711.1,MZ130476.1,91762.5,0.996208,MZ130476.1,NC_024711.1
25676.76,91284.0,98001.0,1.0,0.0,CrAss-like virus sp.,29097,7047.9,NC_024711.1,MZ130481.1,94642.5,0.186092,MZ130481.1,NC_024711.1
232.17,91284.0,92361.0,1.0,0.0,CrAss-like virus sp.,479,91.80000000000001,NC_024711.1,MZ130486.1,91822.5,0.992415,MZ130486.1,NC_024711.1
37.95,83553.0,47333.0,1.0,0.0,Klebsiella phage BUCT_47333,110,34.5,NC_005856.1,MZ398021,65443.0,0.99826,MZ398021,NC_005856.1
109.95,104481.0,108588.0,1.0,0.0,Escherichia phage IME178,128,171.8,NC_005859.1,MZ398246,106534.5,0.996904,MZ398246,NC_005859.1
126.06,44523.0,50126.0,1.0,0.0,Escherichia phage AugustePiccard,161,78.3,NC_005833.1,MZ501051,47324.5,0.992009,MZ501051,NC_005833.1
410.97,104481.0,113532.0,1.0,0.0,Escherichia phage DaisyDussoix,414,298.3,NC_005859.1,MZ501058,109006.5,0.98869,MZ501058,NC_005859.1
1237.66,104481.0,111607.0,1.0,0.0,Escherichia phage HildyBeyeler,1269,772.9,NC_005859.1,MZ501074,108044.0,0.965634,MZ501074,NC_005859.1
3739.43,104481.0,112239.0,1.0,0.0,Escherichia phage IrisVonRoten,3871,1475.9,NC_005859.1,MZ501075,108360.0,0.896472,MZ501075,NC_005859.1
1053.12,44523.0,50192.0,1.0,0.0,Escherichia phage LeonhardEuler,1082,587.8,NC_005833.1,MZ501092,47357.5,0.933287,MZ501092,NC_005833.1
1490.34,104481.0,107080.0,1.0,0.0,Escherichia phage SelmaRatti,1667,384.8,NC_005859.1,MZ501103,105780.5,0.957733,MZ501103,NC_005859.1
344.99,104481.0,114179.0,1.0,0.0,Escherichia phage TrudiGerster,360,287.7,NC_005859.1,MZ501108,109330.0,0.990533,MZ501108,NC_005859.1
417.34,3213.0,3588.0,1.0,0.0,Leviviridae sp.,942,133.8,NC_001417.2,MZ679828,3400.5,0.631811,MZ679828,NC_001417.2
3136.87,157368.0,169650.0,1.0,0.0,264,3191,889.9,NC_000866.4,NC_054915.1,163509.0,0.942446,NC_000866.4,NC_054915.1
2072.44,157368.0,166783.0,1.0,0.0,92,2087,493.9,NC_000866.4,NC_025449.1,162075.5,0.961639,NC_000866.4,NC_025449.1
1220.98,157368.0,168402.0,1.0,0.0,334,1225,299.3,NC_000866.4,NC_025419.1,162885.0,0.977512,NC_000866.4,NC_025419.1
1167.96,157368.0,163825.0,1.0,0.0,45,1187,582.0,NC_000866.4,NC_054931.1,160596.5,0.978182,NC_000866.4,NC_054931.1
1121.2,157368.0,165890.0,1.0,0.0,97,1123,299.8,NC_000866.4,NC_008515.1,161629.0,0.979189,NC_000866.4,NC_008515.1
1059.87,157368.0,168470.0,1.0,0.0,97,1073,492.2,NC_000866.4,NC_024125.2,162919.0,0.980483,NC_000866.4,NC_024125.2
987.12,157368.0,165179.0,1.0,0.0,725,994,198.8,NC_000866.4,NC_025448.1,161273.5,0.981638,NC_000866.4,NC_025448.1
936.81,157368.0,168084.0,1.0,0.0,46,955,490.0,NC_000866.4,NC_054928.1,162726.0,0.982729,NC_000866.4,NC_054928.1
894.91,157368.0,167785.0,1.0,0.0,60,896,399.4,NC_000866.4,NC_027404.1,162576.5,0.983486,NC_000866.4,NC_027404.1
874.78,157368.0,167892.0,1.0,0.0,308,898,194.2,NC_000866.4,NC_054933.1,162630.0,0.983863,NC_000866.4,NC_054933.1
855.96,157368.0,168697.0,1.0,0.0,400,867,394.3,NC_000866.4,NC_054907.1,163032.5,0.984249,NC_000866.4,NC_054907.1
797.93,157368.0,170650.0,1.0,0.0,210,801,298.8,NC_000866.4,NC_030953.1,164009.0,0.985405,NC_000866.4,NC_030953.1
732.76,157368.0,167484.0,1.0,0.0,1070,1076,68.1,NC_000866.4,NC_054938.1,162426.0,0.986466,NC_000866.4,NC_054938.1
675.18,157368.0,168670.0,1.0,0.0,682,682,99.0,NC_000866.4,NC_054920.1,163019.0,0.987575,NC_000866.4,NC_054920.1
647.17,157368.0,164870.0,1.0,0.0,106,660,295.1,NC_000866.4,NC_054942.1,161119.0,0.98795,NC_000866.4,NC_054942.1
612.02,157368.0,166677.0,1.0,0.0,85,615,399.2,NC_000866.4,NC_054906.1,162022.5,0.988668,NC_000866.4,NC_054906.1
613.0,157368.0,170770.0,1.0,0.0,97,619,397.5,NC_000866.4,NC_031047.1,164069.0,0.988791,NC_000866.4,NC_031047.1
546.92,157368.0,167435.0,1.0,0.0,156,558,292.9,NC_000866.4,NC_027983.1,162401.5,0.989897,NC_000866.4,NC_027983.1
531.08,157368.0,166499.0,1.0,0.0,342,563,187.8,NC_000866.4,NC_019503.1,161933.5,0.990161,NC_000866.4,NC_019503.1
516.83,157368.0,165017.0,1.0,0.0,521,521,99.2,NC_000866.4,NC_054934.1,161192.5,0.990381,NC_000866.4,NC_054934.1
492.04,157368.0,167812.0,1.0,0.0,391,494,199.5,NC_000866.4,NC_054930.1,162590.0,0.990921,NC_000866.4,NC_054930.1
479.88,157368.0,169060.0,1.0,0.0,208,485,297.0,NC_000866.4,NC_054943.1,163214.0,0.991179,NC_000866.4,NC_054943.1
471.22,157368.0,167600.0,1.0,0.0,376,497,192.60000000000002,NC_000866.4,NC_054927.1,162484.0,0.9913,NC_000866.4,NC_054927.1
402.14,157368.0,168993.0,1.0,0.0,246,409,197.0,NC_000866.4,NC_031011.1,163180.5,0.992607,NC_000866.4,NC_031011.1
395.81,157368.0,170740.0,1.0,0.0,442,397,99.7,NC_000866.4,NC_054940.1,164054.0,0.992762,NC_000866.4,NC_054940.1
364.01,157368.0,168188.0,1.0,0.0,156,366,198.9,NC_000866.4,NC_041919.1,162778.0,0.993291,NC_000866.4,NC_041919.1
362.93,157368.0,168756.0,1.0,0.0,202,370,196.4,NC_000866.4,NC_054926.1,163062.0,0.993323,NC_000866.4,NC_054926.1
340.99,157368.0,167728.0,1.0,0.0,46,349,294.6,NC_000866.4,NC_054917.1,162548.0,0.993707,NC_000866.4,NC_054917.1
336.14,157368.0,167467.0,1.0,0.0,343,343,98.0,NC_000866.4,NC_042129.1,162417.5,0.993791,NC_000866.4,NC_042129.1
320.99,157368.0,165795.0,1.0,0.0,179,325,197.5,NC_000866.4,NC_054900.1,161581.5,0.99404,NC_000866.4,NC_054900.1
321.03,157368.0,168410.0,1.0,0.0,224,326,196.2,NC_000866.4,NC_054912.1,162889.0,0.994088,NC_000866.4,NC_054912.1
315.1,157368.0,166423.0,1.0,0.0,322,317,99.4,NC_000866.4,NC_054929.1,161895.5,0.994161,NC_000866.4,NC_054929.1
298.89,157368.0,166283.0,1.0,0.0,302,301,99.3,NC_000866.4,NC_042039.1,161825.5,0.994459,NC_000866.4,NC_042039.1
281.07,157368.0,168828.0,1.0,0.0,207,285,198.1,NC_000866.4,NC_054919.1,163098.0,0.99483,NC_000866.4,NC_054919.1
276.05,157368.0,167396.0,1.0,0.0,278,278,99.3,NC_000866.4,NC_019399.1,162382.0,0.9949,NC_000866.4,NC_019399.1
255.11,157368.0,165549.0,1.0,0.0,296,259,98.5,NC_000866.4,NC_054904.1,161458.5,0.99526,NC_000866.4,NC_054904.1
239.12,157368.0,193624.0,1.0,0.0,246,245,97.6,NC_000866.4,NC_055713.1,175496.0,0.995912,NC_000866.4,NC_055713.1
217.02,157368.0,168642.0,1.0,0.0,221,221,98.2,NC_000866.4,NC_054921.1,163005.0,0.996006,NC_000866.4,NC_054921.1
207.08,157368.0,167678.0,1.0,0.0,388,221,93.7,NC_000866.4,NC_054941.1,162523.0,0.996178,NC_000866.4,NC_054941.1
205.0,157368.0,166083.0,1.0,0.0,205,205,100.0,NC_000866.4,NC_054925.1,161725.5,0.996197,NC_000866.4,NC_054925.1
191.07,157368.0,167063.0,1.0,0.0,193,193,99.0,NC_000866.4,NC_027353.1,162215.5,0.996466,NC_000866.4,NC_027353.1
